id,value,created_at,updated_at,deleted_at,deleted,transcript_id
d9a289b9-9ab8-4365-b4ad-9dd50f9a6a37,"{""id"": ""d9a289b99ab84365b4ad9dd50f9a6a37"", ""status"": ""no_transcription"", ""deleted"": false, ""endTime"": ""2019-07-04T07:36:20Z"", ""duration"": 38, ""spokenBy"": ""977b587d-33f8-4fac-8761-359e2670b3ef"", ""createdAt"": ""2019-07-04T07:36:21.390627318Z"", ""deletedAt"": null, ""startTime"": ""2019-07-04T07:35:42Z"", ""updatedAt"": ""2019-07-04T07:36:24.680995967Z"", ""confidence"": 0, ""recordingId"": ""8c2af6aac7f54655b4acaffa3358fe96"", ""transcriber"": ""deepgram"", ""languageCode"": ""en-US"", ""originalText"": """", ""transcriptId"": ""af092ef7-04db-4ac0-a131-57bad8246473""}",2019-07-04T07:36:21.390Z,2019-07-04T07:36:21.390Z,,false,af092ef7-04db-4ac0-a131-57bad8246473
8657fcd4-9e47-4776-88a1-50beaa5d1c85,"{""id"": ""8657fcd49e47477688a150beaa5d1c85"", ""status"": ""no_transcription"", ""deleted"": false, ""endTime"": ""2019-07-04T07:36:31Z"", ""duration"": 9, ""spokenBy"": ""977b587d-33f8-4fac-8761-359e2670b3ef"", ""createdAt"": ""2019-07-04T07:36:32.202477446Z"", ""deletedAt"": null, ""startTime"": ""2019-07-04T07:36:22Z"", ""updatedAt"": ""2019-07-04T07:36:34.28096192Z"", ""confidence"": 0, ""recordingId"": ""b3a884fbf09942f599a105b5f2284b70"", ""transcriber"": ""deepgram"", ""languageCode"": ""en-US"", ""originalText"": """", ""transcriptId"": ""af092ef7-04db-4ac0-a131-57bad8246473""}",2019-07-04T07:36:32.203Z,2019-07-04T07:36:32.203Z,,false,af092ef7-04db-4ac0-a131-57bad8246473
fef29b78-0d71-4594-bce4-846cd4596550,"{""id"": ""fef29b780d714594bce4846cd4596550"", ""status"": ""no_transcription"", ""deleted"": false, ""endTime"": ""2019-07-04T07:36:38Z"", ""duration"": 2, ""spokenBy"": ""977b587d-33f8-4fac-8761-359e2670b3ef"", ""createdAt"": ""2019-07-04T07:36:38.880176509Z"", ""deletedAt"": null, ""startTime"": ""2019-07-04T07:36:36Z"", ""updatedAt"": ""2019-07-04T07:36:40.041046722Z"", ""confidence"": 0, ""recordingId"": ""ea863db2a7094d6687728b37e7986d86"", ""transcriber"": ""deepgram"", ""languageCode"": ""en-US"", ""originalText"": """", ""transcriptId"": ""af092ef7-04db-4ac0-a131-57bad8246473""}",2019-07-04T07:36:38.879Z,2019-07-04T07:36:38.879Z,,false,af092ef7-04db-4ac0-a131-57bad8246473
9061ece6-06c8-467d-b910-6bc6895fd2ea,"{""id"": ""9061ece606c8467db9106bc6895fd2ea"", ""status"": ""no_transcription"", ""deleted"": false, ""endTime"": ""2019-07-04T07:37:17Z"", ""duration"": 2, ""spokenBy"": ""977b587d-33f8-4fac-8761-359e2670b3ef"", ""createdAt"": ""2019-07-04T07:37:17.272597907Z"", ""deletedAt"": null, ""startTime"": ""2019-07-04T07:37:15Z"", ""updatedAt"": ""2019-07-04T07:37:18.438540033Z"", ""confidence"": 0, ""recordingId"": ""f32f4cb8ed864d308dc69b5f787bc26f"", ""transcriber"": ""deepgram"", ""languageCode"": ""en-US"", ""originalText"": """", ""transcriptId"": ""af092ef7-04db-4ac0-a131-57bad8246473""}",2019-07-04T07:37:17.271Z,2019-07-04T07:37:17.271Z,,false,af092ef7-04db-4ac0-a131-57bad8246473
daf4f0c7-2628-4ea3-8c47-4cca5fc5bd03,"{""id"": ""daf4f0c726284ea38c474cca5fc5bd03"", ""status"": ""no_transcription"", ""deleted"": false, ""endTime"": ""2019-07-04T07:37:24Z"", ""duration"": 3, ""spokenBy"": ""977b587d-33f8-4fac-8761-359e2670b3ef"", ""createdAt"": ""2019-07-04T07:37:24.218999157Z"", ""deletedAt"": null, ""startTime"": ""2019-07-04T07:37:21Z"", ""updatedAt"": ""2019-07-04T07:37:25.60084765Z"", ""confidence"": 0, ""recordingId"": ""c553b139409a4a7db2827d3f6c44c0b8"", ""transcriber"": ""deepgram"", ""languageCode"": ""en-US"", ""originalText"": """", ""transcriptId"": ""af092ef7-04db-4ac0-a131-57bad8246473""}",2019-07-04T07:37:24.218Z,2019-07-04T07:37:24.218Z,,false,af092ef7-04db-4ac0-a131-57bad8246473
7d4e3e0c-7eda-4a2d-9478-ad3c36402858,"{""id"": ""7d4e3e0c7eda4a2d9478ad3c36402858"", ""status"": ""completed"", ""deleted"": false, ""endTime"": ""2019-07-04T07:37:51Z"", ""duration"": 2, ""spokenBy"": ""977b587d-33f8-4fac-8761-359e2670b3ef"", ""createdAt"": ""2019-07-04T07:37:52.043305157Z"", ""deletedAt"": null, ""startTime"": ""2019-07-04T07:37:49Z"", ""updatedAt"": ""2019-07-04T07:37:54.451721374Z"", ""confidence"": 0.34749496, ""recordingId"": ""7582e471eea2408fa7d85468c10c0dba"", ""transcriber"": ""deepgram"", ""languageCode"": ""en-US"", ""originalText"": ""List."", ""transcriptId"": ""af092ef7-04db-4ac0-a131-57bad8246473""}",2019-07-04T07:37:52.043Z,2019-07-04T07:37:52.043Z,,false,af092ef7-04db-4ac0-a131-57bad8246473
cc258116-da85-4d1f-965e-6a9d47c73825,"{""id"": ""cc258116da854d1f965e6a9d47c73825"", ""status"": ""no_transcription"", ""deleted"": false, ""endTime"": ""2019-07-04T07:38:01Z"", ""duration"": 6, ""spokenBy"": ""977b587d-33f8-4fac-8761-359e2670b3ef"", ""createdAt"": ""2019-07-04T07:38:01.922661079Z"", ""deletedAt"": null, ""startTime"": ""2019-07-04T07:37:55Z"", ""updatedAt"": ""2019-07-04T07:38:03.662022963Z"", ""confidence"": 0, ""recordingId"": ""3eea097e2e5c4a29a2935de07d582be3"", ""transcriber"": ""deepgram"", ""languageCode"": ""en-US"", ""originalText"": """", ""transcriptId"": ""af092ef7-04db-4ac0-a131-57bad8246473""}",2019-07-04T07:38:01.922Z,2019-07-04T07:38:01.922Z,,false,af092ef7-04db-4ac0-a131-57bad8246473
d7d7ace8-d5cc-4120-97e8-33cd22a82c0f,"{""id"": ""d7d7ace8d5cc412097e833cd22a82c0f"", ""status"": ""no_transcription"", ""deleted"": false, ""endTime"": ""2019-07-04T07:38:07Z"", ""duration"": 4, ""spokenBy"": ""977b587d-33f8-4fac-8761-359e2670b3ef"", ""createdAt"": ""2019-07-04T07:38:07.770965673Z"", ""deletedAt"": null, ""startTime"": ""2019-07-04T07:38:03Z"", ""updatedAt"": ""2019-07-04T07:38:09.532400051Z"", ""confidence"": 0, ""recordingId"": ""269ac35ed9f9407cb8878374d022ef40"", ""transcriber"": ""deepgram"", ""languageCode"": ""en-US"", ""originalText"": """", ""transcriptId"": ""af092ef7-04db-4ac0-a131-57bad8246473""}",2019-07-04T07:38:07.770Z,2019-07-04T07:38:07.770Z,,false,af092ef7-04db-4ac0-a131-57bad8246473
6e98bd65-bbe0-492e-a3a3-b83f2f3535e6,"{""id"": ""6e98bd65bbe0492ea3a3b83f2f3535e6"", ""status"": ""completed"", ""deleted"": false, ""endTime"": ""2019-07-04T07:38:46Z"", ""duration"": 5, ""spokenBy"": ""977b587d-33f8-4fac-8761-359e2670b3ef"", ""createdAt"": ""2019-07-04T07:38:46.551963358Z"", ""deletedAt"": null, ""startTime"": ""2019-07-04T07:38:41Z"", ""updatedAt"": ""2019-07-04T07:38:49.409453604Z"", ""confidence"": 0.38233992, ""recordingId"": ""8f630a7237a24d1084eedc819476aa46"", ""transcriber"": ""deepgram"", ""languageCode"": ""en-US"", ""originalText"": ""Okay."", ""transcriptId"": ""af092ef7-04db-4ac0-a131-57bad8246473""}",2019-07-04T07:38:46.556Z,2019-07-04T07:38:46.556Z,,false,af092ef7-04db-4ac0-a131-57bad8246473
23658112-4496-48c3-a33b-c4f76dfcb1bc,"{""id"": ""23658112449648c3a33bc4f76dfcb1bc"", ""status"": ""no_transcription"", ""deleted"": false, ""endTime"": ""2019-07-04T07:39:10Z"", ""duration"": 21, ""spokenBy"": ""977b587d-33f8-4fac-8761-359e2670b3ef"", ""createdAt"": ""2019-07-04T07:39:10.467482202Z"", ""deletedAt"": null, ""startTime"": ""2019-07-04T07:38:49Z"", ""updatedAt"": ""2019-07-04T07:39:13.670866699Z"", ""confidence"": 0, ""recordingId"": ""12a92c3667604bb7bf1b61c1c55cbac2"", ""transcriber"": ""deepgram"", ""languageCode"": ""en-US"", ""originalText"": """", ""transcriptId"": ""af092ef7-04db-4ac0-a131-57bad8246473""}",2019-07-04T07:39:10.468Z,2019-07-04T07:39:10.468Z,,false,af092ef7-04db-4ac0-a131-57bad8246473
b4481f73-55aa-44c7-949c-8845c2c5bca7,"{""id"": ""b4481f7355aa44c7949c8845c2c5bca7"", ""status"": ""no_transcription"", ""deleted"": false, ""endTime"": ""2019-07-04T07:39:35Z"", ""duration"": 5, ""spokenBy"": ""977b587d-33f8-4fac-8761-359e2670b3ef"", ""createdAt"": ""2019-07-04T07:39:36.047806843Z"", ""deletedAt"": null, ""startTime"": ""2019-07-04T07:39:30Z"", ""updatedAt"": ""2019-07-04T07:39:37.782499709Z"", ""confidence"": 0, ""recordingId"": ""3e9d39efc9024cfdab2a34c2b8c975d0"", ""transcriber"": ""deepgram"", ""languageCode"": ""en-US"", ""originalText"": """", ""transcriptId"": ""af092ef7-04db-4ac0-a131-57bad8246473""}",2019-07-04T07:39:36.047Z,2019-07-04T07:39:36.047Z,,false,af092ef7-04db-4ac0-a131-57bad8246473
2b1e1ca7-131d-4181-9484-ed6333475861,"{""id"": ""2b1e1ca7131d41819484ed6333475861"", ""status"": ""no_transcription"", ""deleted"": false, ""endTime"": ""2019-07-04T07:39:46Z"", ""duration"": 8, ""spokenBy"": ""977b587d-33f8-4fac-8761-359e2670b3ef"", ""createdAt"": ""2019-07-04T07:39:46.346994177Z"", ""deletedAt"": null, ""startTime"": ""2019-07-04T07:39:38Z"", ""updatedAt"": ""2019-07-04T07:39:49.223592259Z"", ""confidence"": 0, ""recordingId"": ""3fff20e4ba0a4ae2b3bc3e2fc8a1ffb1"", ""transcriber"": ""deepgram"", ""languageCode"": ""en-US"", ""originalText"": """", ""transcriptId"": ""af092ef7-04db-4ac0-a131-57bad8246473""}",2019-07-04T07:39:46.346Z,2019-07-04T07:39:46.346Z,,false,af092ef7-04db-4ac0-a131-57bad8246473
4892bbfb-e320-41ad-9ec3-50a689a3937f,"{""id"": ""4892bbfbe32041ad9ec350a689a3937f"", ""status"": ""no_transcription"", ""deleted"": false, ""endTime"": ""2019-07-04T07:39:55Z"", ""duration"": 8, ""spokenBy"": ""977b587d-33f8-4fac-8761-359e2670b3ef"", ""createdAt"": ""2019-07-04T07:39:55.315156978Z"", ""deletedAt"": null, ""startTime"": ""2019-07-04T07:39:47Z"", ""updatedAt"": ""2019-07-04T07:39:56.946421664Z"", ""confidence"": 0, ""recordingId"": ""e81c99e91a5a44e982ee413de26b866e"", ""transcriber"": ""deepgram"", ""languageCode"": ""en-US"", ""originalText"": """", ""transcriptId"": ""af092ef7-04db-4ac0-a131-57bad8246473""}",2019-07-04T07:39:55.314Z,2019-07-04T07:39:55.314Z,,false,af092ef7-04db-4ac0-a131-57bad8246473
86ba0f6a-3534-4075-9156-34554911ad77,"{""id"": ""86ba0f6a35344075915634554911ad77"", ""status"": ""no_transcription"", ""deleted"": false, ""endTime"": ""2019-07-04T07:40:00Z"", ""duration"": 4, ""spokenBy"": ""977b587d-33f8-4fac-8761-359e2670b3ef"", ""createdAt"": ""2019-07-04T07:40:01.009193868Z"", ""deletedAt"": null, ""startTime"": ""2019-07-04T07:39:56Z"", ""updatedAt"": ""2019-07-04T07:40:03.660152275Z"", ""confidence"": 0, ""recordingId"": ""739577511280403f9aa0eb4b3bac0d94"", ""transcriber"": ""deepgram"", ""languageCode"": ""en-US"", ""originalText"": """", ""transcriptId"": ""af092ef7-04db-4ac0-a131-57bad8246473""}",2019-07-04T07:40:01.009Z,2019-07-04T07:40:01.009Z,,false,af092ef7-04db-4ac0-a131-57bad8246473
03b640d3-cc8a-4999-b7e7-1267f7642ddb,"{""id"": ""03b640d3cc8a4999b7e71267f7642ddb"", ""status"": ""no_transcription"", ""deleted"": false, ""endTime"": ""2019-07-04T07:41:10Z"", ""duration"": 2, ""spokenBy"": ""977b587d-33f8-4fac-8761-359e2670b3ef"", ""createdAt"": ""2019-07-04T07:41:11.087177963Z"", ""deletedAt"": null, ""startTime"": ""2019-07-04T07:41:08Z"", ""updatedAt"": ""2019-07-04T07:41:12.495999879Z"", ""confidence"": 0, ""recordingId"": ""b773c851940c448287df85b7bbaad873"", ""transcriber"": ""deepgram"", ""languageCode"": ""en-US"", ""originalText"": """", ""transcriptId"": ""af092ef7-04db-4ac0-a131-57bad8246473""}",2019-07-04T07:41:11.086Z,2019-07-04T07:41:11.086Z,,false,af092ef7-04db-4ac0-a131-57bad8246473
20b4f4b6-4cfd-4cb5-8d92-fc355d6ed338,"{""id"": ""20b4f4b64cfd4cb58d92fc355d6ed338"", ""status"": ""no_transcription"", ""deleted"": false, ""endTime"": ""2019-07-04T07:41:16Z"", ""duration"": 2, ""spokenBy"": ""977b587d-33f8-4fac-8761-359e2670b3ef"", ""createdAt"": ""2019-07-04T07:41:16.927932151Z"", ""deletedAt"": null, ""startTime"": ""2019-07-04T07:41:14Z"", ""updatedAt"": ""2019-07-04T07:41:18.519245261Z"", ""confidence"": 0, ""recordingId"": ""b787f2b61c5649e69ec0baf55d6e0505"", ""transcriber"": ""deepgram"", ""languageCode"": ""en-US"", ""originalText"": """", ""transcriptId"": ""af092ef7-04db-4ac0-a131-57bad8246473""}",2019-07-04T07:41:16.927Z,2019-07-04T07:41:16.927Z,,false,af092ef7-04db-4ac0-a131-57bad8246473
fb8efdd0-2192-4b3b-8e53-140914f1ed0c,"{""id"": ""fb8efdd021924b3b8e53140914f1ed0c"", ""status"": ""no_transcription"", ""deleted"": false, ""endTime"": ""2019-07-04T07:41:23Z"", ""duration"": 6, ""spokenBy"": ""977b587d-33f8-4fac-8761-359e2670b3ef"", ""createdAt"": ""2019-07-04T07:41:23.318227079Z"", ""deletedAt"": null, ""startTime"": ""2019-07-04T07:41:17Z"", ""updatedAt"": ""2019-07-04T07:41:24.892297846Z"", ""confidence"": 0, ""recordingId"": ""825ce95af7444378b5cc92eee6a9122b"", ""transcriber"": ""deepgram"", ""languageCode"": ""en-US"", ""originalText"": """", ""transcriptId"": ""af092ef7-04db-4ac0-a131-57bad8246473""}",2019-07-04T07:41:23.317Z,2019-07-04T07:41:23.317Z,,false,af092ef7-04db-4ac0-a131-57bad8246473
cf384d0d-71c5-4a00-99c9-7b243a4395aa,"{""id"": ""cf384d0d71c54a0099c97b243a4395aa"", ""status"": ""completed"", ""deleted"": false, ""endTime"": ""2019-07-04T07:42:35Z"", ""duration"": 70, ""spokenBy"": ""977b587d-33f8-4fac-8761-359e2670b3ef"", ""createdAt"": ""2019-07-04T07:42:36.001444566Z"", ""deletedAt"": null, ""startTime"": ""2019-07-04T07:41:25Z"", ""updatedAt"": ""2019-07-04T07:42:38.722694472Z"", ""confidence"": 0.7366228, ""recordingId"": ""f6768900c28d44a78e0f46114a2f6a21"", ""transcriber"": ""deepgram"", ""languageCode"": ""en-US"", ""originalText"": ""Yeah yeah outside of for source control built systems see tools in the past companies close together. These two compliance to process that work for them individuals working their hands should everything been in this video and then introduce to tool the change all that individuals and called Azure the best part is organization with the time developers. We're making more than million dollars revenue each year. This part is freeze before you started if your user channel my need my new for a piece every years into given mind three and also number that might be you can check them out."", ""transcriptId"": ""af092ef7-04db-4ac0-a131-57bad8246473""}",2019-07-04T07:42:36.004Z,2019-07-04T07:42:36.004Z,,false,af092ef7-04db-4ac0-a131-57bad8246473
923213bb-451f-4773-b7eb-c27db01c0271,"{""id"": ""923213bb451f4773b7ebc27db01c0271"", ""status"": ""revoked"", ""deleted"": false, ""endTime"": ""2019-07-04T07:31:53Z"", ""duration"": 120, ""spokenBy"": ""977b587d-33f8-4fac-8761-359e2670b3ef"", ""createdAt"": ""2019-07-04T07:31:55.107602173Z"", ""deletedAt"": null, ""startTime"": ""2019-07-04T07:29:53Z"", ""updatedAt"": ""2019-07-04T07:31:58.933482077Z"", ""confidence"": 0.68916917, ""recordingId"": ""17a73c90520840539651f30b76e32b39"", ""transcriber"": ""deepgram"", ""languageCode"": ""en-US"", ""originalText"": ""Have really that I a see the cluster service is a specific configuration and is that the domain web supported if server and will be taking out the team, but you can try that quite time when do at this point you might get to see the happening is a best actually on the they comment just and that we need to have an external blocking. So the thing that's what makes up everything so application. Okay do get on do something on this talk about you the first of which in this deployment file build that is a configuration like small that don't want any and what it means is that he caught I can have running to containers you have so to on that part. I need to discussion by some sort."", ""transcriptId"": ""af092ef7-04db-4ac0-a131-57bad8246473""}",2019-07-04T07:31:55.106Z,2019-07-04T07:31:55.106Z,,false,af092ef7-04db-4ac0-a131-57bad8246473
