id,value,created_at,updated_at,deleted_at,deleted,transcript_id,status
4326c618-e823-4ab1-aab2-7b1a99c159fc,"{""id"": ""4326c618e8234ab1aab27b1a99c159fc"", ""pim"": false, ""raw"": {""request"": null, ""response"": null}, ""text"": ""Because when we started we were about three people right. So three a first managing services is big problem because we seen that before when also so I think choosing like right design part concerns will definitely put a long way into deciding whether they want to remain in a model or local service. Now our system. Not is not necessarily a model. It's a model that's the right word model fine means that entire deployment sort of lies in one process, which it is not so we do separate the contents when is required like the end separated from the backend end the platform go platform some of the deployment deployment concerns like let's socket gateway or something else which requires that own scale concerns or maybe need to be exposed to the outside world, but doesn't need to track me they are generally they deprived separately this, but they do end up who be hosted in same people. So we follow model architecture see and domain driven design this help defining what bound context the systems interact with and how you go about creating like the this separating deployment or wiring audio system from the core business logical systems containing packages. So that they help us a lot way and we still in a on fashion at least for the platform front is definitely separated and is also a separate so the problem is now lets want to languages before I go to."", ""score"": 1.5513031043868166, ""offset"": 744, ""source"": ""channel_mind"", ""status"": ""completed"", ""userId"": ""62b6ae1d7f834b0bb2055f7c72bc3368"", ""deleted"": false, ""createdAt"": ""2019-07-24T16:10:46.773507Z"", ""deletedAt"": null, ""segmentId"": ""a268ac1f9a774b3ca327ea43122bab65"", ""sentiment"": {}, ""updatedAt"": ""2019-07-24T16:11:17.342904Z"", ""wordcount"": 245, ""recordingId"": ""f1d108ec99a84c8caa80024cb86d392b"", ""transcriptId"": ""68278dc5-403e-4500-9305-70b78a73faed""}",2019-07-24T16:10:46.773Z,2019-07-24T16:11:17.342Z,,false,68278dc5-403e-4500-9305-70b78a73faed,completed
5a876dd4-992c-4687-945e-2380a0d01781,"{""id"": ""5a876dd4992c4687945e2380a0d01781"", ""pim"": false, ""raw"": {""request"": null, ""response"": null}, ""text"": ""Clarify before that we're not truly a model in the traditional sense as Google as or Facebook case because if you look at it back all of base everything is almost all open source integrations, but everything that's go to their system is in one single april and definitely as we mentioned they've have taken a lot of the done lot of special teams completely focused on improving the productivity developers developers working on main so that's definitely becomes a road at some features for a small complaint like us that we wouldn't want to spend so much time on efforts on those things hooks on the post product now in that sense what so let's try to address with one by one. So what we do we don't have a traditional transfer not all every based in the same. So what we do is we separate the by that concern like by the team points are using it or core group of grouping and the high working up who users it and for what corpus so the front end has a own report but the front end related stuff which is for the mid use case I won't save for everything that we will eventually put some share how are the minor push it elsewhere, but we see that enough work that can use across up use cases for the core platform which completely in goal line at least ninety two right nine percent of it is in goal line that and platform related a P are all in a moral because the entire platform team, which is currently than five people need to maintain in all of that stuff. So if that is one of the use case, this is very essential to our company which is the AI engine right the so that we need to have mentioned respective access to who."", ""score"": 1.9945673831645288, ""offset"": -1, ""source"": ""channel_mind"", ""status"": ""completed"", ""userId"": ""62b6ae1d7f834b0bb2055f7c72bc3368"", ""deleted"": false, ""createdAt"": ""2019-07-24T16:14:13.454434768Z"", ""deletedAt"": null, ""segmentId"": ""fae2ecb9d0814afe95a84ad956988bb4"", ""sentiment"": {}, ""updatedAt"": ""2019-07-24T16:14:40.524658109Z"", ""wordcount"": 315, ""recordingId"": ""08ea344e09b944bb927d1775d767bc1b"", ""transcriptId"": """"}",2019-07-24T16:14:13.454Z,2019-07-24T16:14:40.524Z,,false,68278dc5-403e-4500-9305-70b78a73faed,completed
2b004e3d-838c-43a1-bc65-d9c6b6261525,"{""id"": ""2b004e3d838c43a1bc65d9c6b6261525"", ""pim"": false, ""raw"": {""request"": null, ""response"": null}, ""text"": ""More discussion one more question you talked about about like architecture domain driven design. We what twelve apps bunch of things right. So when we look at architecture paradigm can you maybe give an example of how we're playing each one of those principles in our platform like just give one example of for example to domain design like where will create it and change it no architecture right. So one of the things that."", ""score"": 1.8421783390317557, ""offset"": -1, ""source"": ""channel_mind"", ""status"": ""completed"", ""userId"": ""8d6db5f7d9b74c54ba38fe710ffcaf3f"", ""deleted"": false, ""createdAt"": ""2019-07-24T16:21:30.209491474Z"", ""deletedAt"": null, ""segmentId"": ""968968d3834847bea1d6d5e953323455"", ""sentiment"": {}, ""updatedAt"": ""2019-07-24T16:21:44.590469653Z"", ""wordcount"": 75, ""recordingId"": ""c6afcb47baab493bab8cc86c653ee7b1"", ""transcriptId"": """"}",2019-07-24T16:21:30.209Z,2019-07-24T16:21:44.590Z,,false,68278dc5-403e-4500-9305-70b78a73faed,completed
d7753759-1b74-424b-bd2c-9feef1962e62,"{""id"": ""d77537591b74424bbd2c9feef1962e62"", ""pim"": false, ""raw"": {""request"": null, ""response"": null}, ""text"": ""Layer and then you can in the service layer itself. You can have a multiple concerns one is we want to log certain things right we don't want to last you want to headers back up and log it in a common place. See you but this but when you do and just long you want the log and define sort things like watch service method you it. What are the input that you define how much time did take to perform just operating at the service layer not involving the time to transfer to the network or doing anything like that. So you have a mid very symbol right? So we want to push metrics business metrics or not is not the respect to end points. But this is metrics do you want to do some logging maybe be some so of several that it's where you put it. But you can have some user that a pattern as you want would stay where you pa*s the data interface how what the methods essentially this service should be doing on the piece of code like a meeting server should be doing and you wrap the same implementation of a logging system of the metrics publishing system and you ask them in words and the most thing would be the core so is that actually does the work. So so that's one level middle based the business or the service later then you back up to perform to think Singapore. Okay now dial dealing with how my system interact with other systems in the company and how it performs. What it needs to the status are the business requirements. Now how now is to now let's worry about how systems communicate with each other right. So then transfer put it layer and work. Now in that that you have to worry about okay, how will I transfer information between two services also."", ""score"": 1.5709324761601644, ""offset"": -1, ""source"": ""channel_mind"", ""status"": ""completed"", ""userId"": ""62b6ae1d7f834b0bb2055f7c72bc3368"", ""deleted"": false, ""createdAt"": ""2019-07-24T16:25:30.596603457Z"", ""deletedAt"": null, ""segmentId"": ""63f3a7e75044439fb4bc22fd06f54b1d"", ""sentiment"": {}, ""updatedAt"": ""2019-07-24T16:26:20.554584814Z"", ""wordcount"": 322, ""recordingId"": ""2ea42e7bd4b041708299e10ac3072ee8"", ""transcriptId"": """"}",2019-07-24T16:25:30.596Z,2019-07-24T16:26:20.554Z,,false,68278dc5-403e-4500-9305-70b78a73faed,completed
c7b5e027-436d-4a3b-8479-73caa25f0681,"{""id"": ""c7b5e027436d4a3b847973caa25f0681"", ""pim"": false, ""raw"": {""request"": null, ""response"": null}, ""text"": ""Scan of dig to that it because it's a interesting subject right perspective. So fixed Facebook. For example seamlessly I two company right base all developers developers get access to the entire base, you know build the whole thing together deploy so and so forth but they also put in a lot of work to own built i don't have to build everything right? So you can share working piece of the core so they put in a lot of work for it to more right, but as some know okay, obviously for us build are not yet concerned. It's not problem but as we grow the let's say we start to do whole bunch service that do need to have separate the databases on so of level of service and so on and so forth. We still see them that continuing to be a moment or do things that we can and of what right. So I guess."", ""score"": 1.8373729382409631, ""offset"": -1, ""source"": ""channel_mind"", ""status"": ""completed"", ""userId"": ""8d6db5f7d9b74c54ba38fe710ffcaf3f"", ""deleted"": false, ""createdAt"": ""2019-07-24T16:12:04.418917503Z"", ""deletedAt"": null, ""segmentId"": ""daebdb93723d44caad387093cd91ba77"", ""sentiment"": {}, ""updatedAt"": ""2019-07-24T16:12:28.522949524Z"", ""wordcount"": 159, ""recordingId"": ""e39d5fcc723148f1aee9b2279f164b1e"", ""transcriptId"": """"}",2019-07-24T16:12:04.418Z,2019-07-24T16:12:28.522Z,,false,68278dc5-403e-4500-9305-70b78a73faed,completed
f82c933b-0291-4a59-aeaa-998081a0fc3a,"{""id"": ""f82c933b02914a59aeaa998081a0fc3a"", ""pim"": false, ""raw"": {""request"": null, ""response"": null}, ""text"": ""Shared I sort of on to almost everything but because we use go again the time everything seems to pretty pa*s so the test cases they're all run family so they do work but definitely if you look at in terms of size the code base there are two of big concerns with smaller post right one is size of the code base and growing test cases and time it takes so execute so many current across the code base. So five code is definitely concerned especially with the platform because this platform, but at least because platform. Keep deploying for the are more three countries in the who and deploying machine models frequently, then change. So that's a different concern there, but from platform benefits. There's a lot more code involved. So that is something that Google and Facebook have worked extensively on coming coming with a virtual file systems forget where they download specific parts of the core basis based on main stages are the teams who are on specific parts have that kind of sophistication right now and and and and I imagine by the time that we grow so big do such big team we probably ended up breaking the more we go down to services and a*signing team because it's not generally at least a company of our sites to be with managing the tools in that question. Now definitely one can say that we can adopt tools that Google or Facebook built and that's something to us, but they not use enough ID to be able to commit to something at that skill this point I've looked at things like get file system by microsoft it only use works windows those."", ""score"": 1.8189014688185114, ""offset"": -1, ""source"": ""channel_mind"", ""status"": ""completed"", ""userId"": ""62b6ae1d7f834b0bb2055f7c72bc3368"", ""deleted"": false, ""createdAt"": ""2019-07-24T16:20:04.146178125Z"", ""deletedAt"": null, ""segmentId"": ""d1dc92db4bc04ebfa9a2f5dfd70aefc4"", ""sentiment"": {}, ""updatedAt"": ""2019-07-24T16:20:38.13317002Z"", ""wordcount"": 287, ""recordingId"": ""5302b0c8d41d4cfb8b8b7659c39b0496"", ""transcriptId"": """"}",2019-07-24T16:20:04.146Z,2019-07-24T16:20:38.133Z,,false,68278dc5-403e-4500-9305-70b78a73faed,completed
6efdb8e5-750a-41fb-aa2f-f45458ca1e66,"{""id"": ""6efdb8e5750a41fbaa2ff45458ca1e66"", ""pim"": false, ""raw"": {""request"": null, ""response"": null}, ""text"": ""Language the way you handle database and like they sort of introduce all of the conferences that our database management into the language which is very incredibly useful like transactions in the language and instead using new Texas and and ability to and like persistent data fixes is very nice basically whenever muted is you will get a new Richard back just someone more like, but essentially wasn't and how it does make its own three et, I was pretty interesting and was thought out and it would definitely I would go back and I would not go back, but basically if the team grows and we able to split into smaller teams where we start a microphone services if I had to use under another language. I would definitely choose slow here as all of language because it was easy because you never muted code right in our muted by not to do it as as much possible mode which means there automatically reached leads to like code and code and you to get a history of how thing has seen to what time and all of this. So which is very incredibly useful like and sort of symptoms terms of how developers that ability so that definitely one choice. I would go for but definitely at that time it is not the direct as first because generally, the average time to get on onboard to be a good project developers around six months. So they months road media processing guys an understanding program language conference with I was one concern. Now clue. Now go was very interesting in that order because."", ""score"": 1.6393353607824779, ""offset"": -1, ""source"": ""channel_mind"", ""status"": ""completed"", ""userId"": ""62b6ae1d7f834b0bb2055f7c72bc3368"", ""deleted"": false, ""createdAt"": ""2019-07-24T16:48:54.235085456Z"", ""deletedAt"": null, ""segmentId"": ""46e342ffb73945a0b8bbcdd0a41d9344"", ""sentiment"": {}, ""updatedAt"": ""2019-07-24T16:49:22.993661904Z"", ""wordcount"": 273, ""recordingId"": ""f18103fcd7994abc803fbbc5050e3240"", ""transcriptId"": """"}",2019-07-24T16:48:54.235Z,2019-07-24T16:49:22.993Z,,false,68278dc5-403e-4500-9305-70b78a73faed,completed
74b4a5bf-36ed-47c8-8699-f97daa739b1d,"{""id"": ""74b4a5bf36ed47c88699f97daa739b1d"", ""pim"": false, ""raw"": {""request"": null, ""response"": null}, ""text"": ""So access that code base and this will look at base so that becomes its own which is completely python icon as that is we thing most AI developers developers are comfortable with. So we chose a language based on the use case and choose to four days on the moment code to the so in that sense a lot of problems with Google and favor at with the structure management everything comes into problem when you're having to put code based of different management the same and that least a lot of hierarchy depth of going into code and looking at that things that brings a lot of complexity which we try to avoid by doing it this way and fourteen people that and of which like no team is there then five know would intent so right now this works well for us the second thing is to respect to managing that's definitely good point. So at least the thing that gets deployed most frequently for us is a platform and the front end code is now the front end goal base right now it's not totally more more or that we have separate approvals for IOs and separate the web, but we will a converge by use case like the mid case we have the first one into a own and share with shared the reach. They can use but in terms of their own bill everything they only choose to build the files that they need. They will not pa*s so the entire holder structure to read all the files they need to come. It's like they go from the index and they try to go to the graph and directory and."", ""score"": 1.6241788945815219, ""offset"": -1, ""source"": ""channel_mind"", ""status"": ""completed"", ""userId"": ""62b6ae1d7f834b0bb2055f7c72bc3368"", ""deleted"": false, ""createdAt"": ""2019-07-24T16:16:03.734317134Z"", ""deletedAt"": null, ""segmentId"": ""566413246226417c891f0be99701acf9"", ""sentiment"": {}, ""updatedAt"": ""2019-07-24T16:16:33.387213742Z"", ""wordcount"": 286, ""recordingId"": ""0ea6e44f2e32449fb06b58f5ffd2a1cc"", ""transcriptId"": """"}",2019-07-24T16:16:03.734Z,2019-07-24T16:16:33.387Z,,false,68278dc5-403e-4500-9305-70b78a73faed,completed
0ad85400-77ea-4bd1-99cd-4073eb0a7ac0,"{""id"": ""0ad8540077ea4bd199cd4073eb0a7ac0"", ""pim"": false, ""raw"": {""request"": null, ""response"": null}, ""text"": ""And you talk to those things through that kind of interface. So can just when you wiring your service or application. We can just initiate a different implementation with call repository pattern. We can see the different implementation may see instead of both move to my sequel data organizations. We concern but once we do that you can create in translation on my sequel repository and and just it to the and of your service. So services care. So internally product intel where doesn't seem because the scope database. So the testing. So isolate testing by the layers that you want that are concern with it that point of the architecture. So because we do that if right and maintain maintaining you just by layers and you can if you may you change latest a specific specific component and doesn't format. It every everybody system. So you don't have to worry. Okay what has changed. So in a way you can say the marker for good software is by how many lines of code or how many lines of core added, but more importantly how many clients of code not altering it every i."", ""score"": 1.651466314810148, ""offset"": -1, ""source"": ""channel_mind"", ""status"": ""completed"", ""userId"": ""62b6ae1d7f834b0bb2055f7c72bc3368"", ""deleted"": false, ""createdAt"": ""2019-07-24T16:30:46.096114275Z"", ""deletedAt"": null, ""segmentId"": ""9032f6520e014231967dd5f9dfbf1fee"", ""sentiment"": {}, ""updatedAt"": ""2019-07-24T16:31:36.158371486Z"", ""wordcount"": 194, ""recordingId"": ""c7d95767179e4bf2a376da03bcccb1db"", ""transcriptId"": """"}",2019-07-24T16:30:46.096Z,2019-07-24T16:31:36.158Z,,false,68278dc5-403e-4500-9305-70b78a73faed,completed
eba045e5-71b6-4a79-a65c-ce132b0fe71f,"{""id"": ""eba045e571b64a79a65cce132b0fe71f"", ""pim"": false, ""raw"": {""request"": null, ""response"": null}, ""text"": ""So and Google will also have certain time, but different of usage and terms of community support. So we'll see where it goes but definitely gives the way we written our more core for that platform. We can easily break down like meeting service or transcription service is done. So on and deployment procedure and once we have a team. That's large enough to maintain that specific for the or the code goes too big for the go platform work on so that's how long break at least that's the thought process right now. Okay so before we going into."", ""score"": 1.555865018748058, ""offset"": -1, ""source"": ""channel_mind"", ""status"": ""completed"", ""userId"": ""62b6ae1d7f834b0bb2055f7c72bc3368"", ""deleted"": false, ""createdAt"": ""2019-07-24T16:20:52.241306765Z"", ""deletedAt"": null, ""segmentId"": ""14cebf347c434f3db6e126c5bcb706a1"", ""sentiment"": {}, ""updatedAt"": ""2019-07-24T16:21:13.150219632Z"", ""wordcount"": 100, ""recordingId"": ""d31b537518d94ef18f9179cc8637594f"", ""transcriptId"": """"}",2019-07-24T16:20:52.241Z,2019-07-24T16:21:13.150Z,,false,68278dc5-403e-4500-9305-70b78a73faed,completed
f74e651f-b0ca-405f-a4e4-b4c5220757c9,"{""id"": ""f74e651fb0ca405fa4e4b4c5220757c9"", ""pim"": false, ""raw"": {""request"": null, ""response"": null}, ""text"": ""And on package. So you have a meeting package as we have transcript like that. So that sort of I iO from the core important parts of system right. So that's also some important link domain and it's also good back especially you see in option is where try to separate Io from just less the because network or any kind of other kind of that so they just on input and give a conversation result and it choose operate decide. What we do based on the results that you get and even though and can even go down to the latest. So that's also part the domain driven design. Now definitely one of the problems are I was call it all but some of the challenges with building something like a or the system that we built right now is transactions are extremely heard distributed transactions pretty hard is we can just supply ID acquire a database lock or a transaction log with an excellent. We can just do a computer role, but if you want to do which given the nature of the system that we're building is it doesn't require that amount of consistency just just we lucky in that manner, but in some place you been my so we end up having to create another layer of sections or things you tag up b**ton and like that where you want to have a some an might use and responsibilities, but they operate on the events. The system generates try to tie different services to get the and tries to hold information and generate new right for the track on and form that kind so they of old okay I need the talk a meeting service creating."", ""score"": 1.5968605817410992, ""offset"": -1, ""source"": ""channel_mind"", ""status"": ""completed"", ""userId"": ""62b6ae1d7f834b0bb2055f7c72bc3368"", ""deleted"": false, ""createdAt"": ""2019-07-24T16:38:50.168212464Z"", ""deletedAt"": null, ""segmentId"": ""55861b2d9f574b348c65550ccc1f34fb"", ""sentiment"": {}, ""updatedAt"": ""2019-07-24T16:39:24.92479665Z"", ""wordcount"": 290, ""recordingId"": ""46d30af86d9b4b66a6aadaa4f09304a8"", ""transcriptId"": """"}",2019-07-24T16:38:50.168Z,2019-07-24T16:39:24.924Z,,false,68278dc5-403e-4500-9305-70b78a73faed,completed
624b403d-d4da-463b-9104-3911228b2ca0,"{""id"": ""624b403dd4da463b91043911228b2ca0"", ""pim"": false, ""raw"": {""request"": null, ""response"": null}, ""text"": ""Meeting now it to schedule go the recording now instance for the recording the media server to go create media ent*ty and maybe six server to and aggregate type for holding for identifying a bunch just a couple task segments by a common. So I do all of the stuff. So it tries to change bunch of operations that would generally have to do across ourselves send one place right ensure that they happen in a specific recorder of doesn't initially have to do chain by even if tries to make sure all of them happen if I app we can try to figure our role back by calling the corporate back on the services that this might be required. So that kind of that's one thing we've had to do right now respect to handling know of the challenges just not going with all of the initially, but given but we made a context to not worry what at that time because most the the systems that we will don't have to responding they eventually consistent. So as better mostly able systems in that map."", ""score"": 1.610175969931131, ""offset"": -1, ""source"": ""channel_mind"", ""status"": ""completed"", ""userId"": ""62b6ae1d7f834b0bb2055f7c72bc3368"", ""deleted"": false, ""createdAt"": ""2019-07-24T16:40:11.793768719Z"", ""deletedAt"": null, ""segmentId"": ""57a185e4f25c461dbb6802cff67d5500"", ""sentiment"": {}, ""updatedAt"": ""2019-07-24T16:40:34.025310468Z"", ""wordcount"": 186, ""recordingId"": ""778978dd4285471899ad7fbccb5014c0"", ""transcriptId"": """"}",2019-07-24T16:40:11.793Z,2019-07-24T16:40:34.025Z,,false,68278dc5-403e-4500-9305-70b78a73faed,completed
5807c8fc-2829-46b6-b76e-43373916ec62,"{""id"": ""5807c8fc282946b6b76e43373916ec62"", ""pim"": false, ""raw"": {""request"": null, ""response"": null}, ""text"": ""And there was a lot of opinion views and how you should be writing good go there were things like go format VR respect to how you I mean this still are but it's not that back right like with respect to format my team style guide that you dont discuss the team is already opinion. Lot of things are pretty good things like in there are some inheritance which is when you're not a experience program or integrating them and understanding them understand things like you know solid principles etc takes a lot of time and takes a lot of experience for them to understand you know interface segments and cost principal etc. Then you should use a channel cla*s and you should do the parent cla*s cetera and that sometimes is not easily available. So using conferences force. The clarify using composition over intelligence is very useful and the way goal does to is pretty nice that is very interesting the old font the language and doesn't have more than keywords. So this is very small language at its score. So there's useful and they also goes on explicit code right? So there weren't things like lot of use of reflection at least every everywhere like would use an base programming like one would add in Java like frame. Basically next spring or where you use the like you use dependency injection to solve the dependency version and most of it was this random time dependency and spring is basically branded independently injection framework. So a lot of times I've seen there's a lot of complexity. I just how systems away and most of the time in go you just start provider it in the main you don't have to do a lot of the."", ""score"": 1.6064105775672985, ""offset"": -1, ""source"": ""channel_mind"", ""status"": ""completed"", ""userId"": ""62b6ae1d7f834b0bb2055f7c72bc3368"", ""deleted"": false, ""createdAt"": ""2019-07-24T16:53:39.46335493Z"", ""deletedAt"": null, ""segmentId"": ""24c32599e13b4ec299fc70c36276eb72"", ""sentiment"": {}, ""updatedAt"": ""2019-07-24T16:54:20.217733374Z"", ""wordcount"": 297, ""recordingId"": ""0c32906e79ab40019b7d3c0285744f2f"", ""transcriptId"": """"}",2019-07-24T16:53:39.463Z,2019-07-24T16:54:20.217Z,,false,68278dc5-403e-4500-9305-70b78a73faed,completed
5b78f112-c179-43e0-99ed-1d9e84d04ab6,"{""id"": ""5b78f112c17943e099ed1d9e84d04ab6"", ""pim"": false, ""raw"": {""request"": null, ""response"": null}, ""text"": ""Well, I did look at into it, but it just generates a lot of complexity at least in the platform side essentially it's very hard tell you have to create resolve words and you to sort of top of business logic and they are database interactions then you have to use the extreme work like it's on framework. We use a libraries we support use it. So right given that lot of."", ""score"": 1.714045103909584, ""offset"": -1, ""source"": ""channel_mind"", ""status"": ""completed"", ""userId"": ""62b6ae1d7f834b0bb2055f7c72bc3368"", ""deleted"": false, ""createdAt"": ""2019-07-24T17:07:38.962905171Z"", ""deletedAt"": null, ""segmentId"": ""e405ac95cd0b4f96b983ff015d2d6041"", ""sentiment"": {}, ""updatedAt"": ""2019-07-24T17:07:50.531871147Z"", ""wordcount"": 72, ""recordingId"": ""c3f951faf2094911857494c85ac2b84e"", ""transcriptId"": """"}",2019-07-24T17:07:38.962Z,2019-07-24T17:07:50.531Z,,false,68278dc5-403e-4500-9305-70b78a73faed,completed
41fb1a8b-c24f-4285-9c3a-ff5e8ec6023b,"{""id"": ""41fb1a8bc24f42859c3aff5e8ec6023b"", ""pim"": false, ""raw"": {""request"": null, ""response"": null}, ""text"": ""Dynamic quitting and efficient related of that client and client us and there's not a lot of information they just can just write to the database from graph also we always do a lot of state detection transitions and then give the data. So it's important to keep the code more and more like extreme."", ""score"": 1.5106069347609377, ""offset"": 4292, ""source"": ""channel_mind"", ""status"": ""completed"", ""userId"": ""62b6ae1d7f834b0bb2055f7c72bc3368"", ""deleted"": false, ""createdAt"": ""2019-07-24T17:08:24.756121Z"", ""deletedAt"": null, ""segmentId"": ""4fa758f2a1324f69b68881d224a4f1c6"", ""sentiment"": {}, ""updatedAt"": ""2019-07-24T17:08:32.810202Z"", ""wordcount"": 55, ""recordingId"": ""f1560169d61b4650ad08df598e5bde45"", ""transcriptId"": ""68278dc5-403e-4500-9305-70b78a73faed""}",2019-07-24T17:08:24.756Z,2019-07-24T17:08:32.810Z,,false,68278dc5-403e-4500-9305-70b78a73faed,completed
cabfb3c8-75f9-482b-8052-b46b122da055,"{""id"": ""cabfb3c875f9482b8052b46b122da055"", ""pim"": false, ""raw"": {""request"": null, ""response"": null}, ""text"": ""Now how we do that how do you do that because you can have this fund implementation we have the so many database to use right now my sequel or you can even now the problem is if you commit yourself to one database and actually write this queries in one directly in the controller the problem that it very hard to couple of your database level concerns on a code business level in the controller level right. So what one does is move create from interfaces around how your service interact the data database later we create the database active objects just the technical terms that people use so database access to sorry. So you define interfaces. Let's say for example and leaving with the so ent*ty call meeting some of the common tasks that would expect to do with the would be to get a meeting by identifier to store the meeting object if I give it and two be able will do query meeting days on certain attributes if I need to which again, those interfaces. Sometimes can be very databases certain databases. Sometimes cannot this important for one to think about can I use a light while you store in general, but sometimes you might have to query by certain with different differently in narrow. You might want to have a initial index which table with an index on which is your one in base systems you can just maybe just create an directly understand table itself but that dollar consider the database how you optimized query inside the database should be separated from your service layer. So that's why you can create that kind of way."", ""score"": 1.6484362643599713, ""offset"": -1, ""source"": ""channel_mind"", ""status"": ""completed"", ""userId"": ""62b6ae1d7f834b0bb2055f7c72bc3368"", ""deleted"": false, ""createdAt"": ""2019-07-24T16:29:31.555836317Z"", ""deletedAt"": null, ""segmentId"": ""1058c8d49d70468babb600d4e25fb928"", ""sentiment"": {}, ""updatedAt"": ""2019-07-24T16:30:06.21698159Z"", ""wordcount"": 281, ""recordingId"": ""1e7920c786ac4ac4a7b1f897dab7ef89"", ""transcriptId"": """"}",2019-07-24T16:29:31.555Z,2019-07-24T16:30:06.216Z,,false,68278dc5-403e-4500-9305-70b78a73faed,completed
7c066bca-9a32-4c81-a39b-ebddc62f6b13,"{""id"": ""7c066bca9a324c81a39bebddc62f6b13"", ""pim"": false, ""raw"": {""request"": null, ""response"": null}, ""text"": ""That's say from why understanding is the importance of choosing from the making architecture because we are separating different concerns. So that cleaner aspect. Now coming back domain design. Now as I mentioned how different systems need to talk to each other. Now that is that as a problem right. So generate arranged approach people tend to be each new ent*ty its own service just because this thing that's the way it should be, but doesn't have to be right? So you need to figure out how different parts system can work independently from each other and what system parts need to talk to other parts system right so you try to in your mind right to form abound context. What are the roles and responsibility for a t*tle system and you define whether the roles in response and you try to fix it to some extent and if decide whether it needs or does not meet those constraint and decide to break the system down or to create it on create separate system whether constant and have interact between things. So to give an example, list like at least in the ruby, you would have a forward all models right and you put the meeting ent*ty put the transcription ent*ty you put like contextual core object like an ent*ty detail into the same folder essentially and by doing so what is happening is within that photo people don't try to create tight between those ent*ties. Okay. This is really the is this one and there. It's easier to paint the relations to things."", ""score"": 1.7361824602363432, ""offset"": -1, ""source"": ""channel_mind"", ""status"": ""completed"", ""userId"": ""62b6ae1d7f834b0bb2055f7c72bc3368"", ""deleted"": false, ""createdAt"": ""2019-07-24T16:32:52.980712271Z"", ""deletedAt"": null, ""segmentId"": ""38e098c22ee2468983f3d7021cdfbc0a"", ""sentiment"": {}, ""updatedAt"": ""2019-07-24T16:33:32.800666651Z"", ""wordcount"": 264, ""recordingId"": ""dc49aba37aba401996094f179e457589"", ""transcriptId"": """"}",2019-07-24T16:32:52.980Z,2019-07-24T16:33:32.800Z,,false,68278dc5-403e-4500-9305-70b78a73faed,completed
91913740-4c28-421a-96a8-241b6e7e7453,"{""id"": ""919137404c28421a96a8241b6e7e7453"", ""pim"": false, ""raw"": {""request"": null, ""response"": null}, ""text"": ""So once you do because seems hard to break the system. Now because there there can be sometimes dependency that client is is support, but we just won't be able to figure how to bring this now right? So one thing that is important is figure out okay what ent*ty should be isolated from what we are the ent*ties and what were like higher level ent*ties high deposit that need to talk to lower levels systems there to common an operation. So in my mind I try to think of it as zero one to services where zero means complete we operate on the input. They don't talk to anything else tier one basically auto to one or two loud mobile less. Well will we talked to lower and zero or one different. So so he try to buy different systems based and me from what environments. So Janice. It's important to move systems around to pay to the bottom case much as possible. So that they're more reusable but sometimes it's not possible. So to give an example, there are far system where in our company that want to build the platform right our core l related services are t zero and they to operate like a zero or at to some extent one service depending talk to some other services, but they should never go beyond that so because we want high the usability of those things. So we try to figure out okay we want a contextual score you want a keyword factor we have maybe transcription engine. We have use service and we have some other services that know other service in the same level should in the same can talk to only service in the same level but not."", ""score"": 1.640463684401101, ""offset"": -1, ""source"": ""channel_mind"", ""status"": ""completed"", ""userId"": ""62b6ae1d7f834b0bb2055f7c72bc3368"", ""deleted"": false, ""createdAt"": ""2019-07-24T16:34:48.837861852Z"", ""deletedAt"": null, ""segmentId"": ""edf791e6d3304a0fa24a7a3748d4ae43"", ""sentiment"": {}, ""updatedAt"": ""2019-07-24T16:35:33.241848967Z"", ""wordcount"": 294, ""recordingId"": ""a9b2ae040a294413aa82e95cfd182e6b"", ""transcriptId"": """"}",2019-07-24T16:34:48.837Z,2019-07-24T16:35:33.241Z,,false,68278dc5-403e-4500-9305-70b78a73faed,completed
